Comparison,Method,Avg_Rank,Rank_Difference,Significant,CD
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_sbx_polynomial,real_valued_roulette_wheel_sbx_polynomial,178.30357142857142,173.9642857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_boltzmann_erx_scramble,permutation_boltzmann_erx_scramble,178.98214285714286,174.64285714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_sbx_gaussian,real_valued_rank_sbx_gaussian,179.67857142857142,175.3392857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pmx_scramble,permutation_rank_pmx_scramble,182.13392857142858,177.79464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_blx_alpha_polynomial,real_valued_tournament_blx_alpha_polynomial,184.78571428571428,180.44642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_sbx_gaussian,real_valued_stochastic_universal_sbx_gaussian,184.96428571428572,180.625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pos_inversion,permutation_tournament_pos_inversion,185.41964285714286,181.08035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_ox_swap,permutation_rank_ox_swap,186.91964285714286,182.58035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_obx_inversion,permutation_tournament_obx_inversion,187.95535714285714,183.61607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_sbx_gaussian,real_valued_roulette_wheel_sbx_gaussian,188.05357142857142,183.7142857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_cx_inversion,permutation_rank_cx_inversion,192.33035714285714,187.99107142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_ox_inversion,permutation_rank_ox_inversion,192.45535714285714,188.11607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_cx_scramble,permutation_roulette_wheel_cx_scramble,193.04464285714286,188.70535714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_cx_scramble,permutation_stochastic_universal_cx_scramble,195.20535714285714,190.86607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_ox_displacement,permutation_rank_ox_displacement,196.40178571428572,192.0625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pmx_insert,permutation_roulette_wheel_pmx_insert,198.59821428571428,194.25892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_ox_scramble,permutation_rank_ox_scramble,199.84821428571428,195.50892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_ox_insert,permutation_roulette_wheel_ox_insert,201.47321428571428,197.13392857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pmx_insert,permutation_stochastic_universal_pmx_insert,201.84821428571428,197.50892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_flat_polynomial,real_valued_elitism_flat_polynomial,202.92857142857142,198.5892857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_ox_insert,permutation_stochastic_universal_ox_insert,203.3125,198.97321428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_pos_displacement,permutation_tournament_pos_displacement,205.20535714285714,200.86607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_obx_displacement,permutation_tournament_obx_displacement,205.52678571428572,201.1875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_sbx_polynomial,real_valued_boltzmann_sbx_polynomial,207.5,203.16071428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_obx_scramble,permutation_roulette_wheel_obx_scramble,208.38392857142858,204.04464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_flat_polynomial,real_valued_boltzmann_flat_polynomial,208.5,204.16071428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_blx_alpha_polynomial,real_valued_boltzmann_blx_alpha_polynomial,208.64285714285714,204.30357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pos_scramble,permutation_stochastic_universal_pos_scramble,209.04464285714286,204.70535714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pos_scramble,permutation_roulette_wheel_pos_scramble,209.16964285714286,204.83035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_obx_scramble,permutation_stochastic_universal_obx_scramble,209.3125,204.97321428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_sbx_gaussian,real_valued_boltzmann_sbx_gaussian,210.10714285714286,205.76785714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_ox_inversion,permutation_roulette_wheel_ox_inversion,210.79464285714286,206.45535714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_flat_gaussian,real_valued_boltzmann_flat_gaussian,211.55357142857142,207.2142857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_blx_alpha_gaussian,real_valued_boltzmann_blx_alpha_gaussian,211.89285714285714,207.55357142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_ox_inversion,permutation_stochastic_universal_ox_inversion,212.4375,208.09821428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_ox_swap,permutation_roulette_wheel_ox_swap,213.11607142857142,208.7767857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_ox_displacement,permutation_roulette_wheel_ox_displacement,214.9375,210.59821428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_ox_swap,permutation_stochastic_universal_ox_swap,215.38392857142858,211.04464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_cx_inversion,permutation_roulette_wheel_cx_inversion,216.34821428571428,212.00892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_ox_displacement,permutation_stochastic_universal_ox_displacement,216.95535714285714,212.61607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_cx_inversion,permutation_stochastic_universal_cx_inversion,219.36607142857142,215.0267857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_obx_inversion,permutation_rank_obx_inversion,220.72321428571428,216.38392857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_blx_alpha_gaussian,real_valued_tournament_blx_alpha_gaussian,220.94642857142858,216.60714285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_blx_alpha_polynomial,real_valued_rank_blx_alpha_polynomial,221.375,217.03571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_cx_displacement,permutation_rank_cx_displacement,221.38392857142858,217.04464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_blx_alpha_polynomial,real_valued_elitism_blx_alpha_polynomial,221.66071428571428,217.32142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pos_inversion,permutation_rank_pos_inversion,223.00892857142858,218.66964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_flat_gaussian,real_valued_elitism_flat_gaussian,224.28571428571428,219.94642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pmx_inversion,permutation_rank_pmx_inversion,229.91964285714286,225.58035714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_cx_displacement,permutation_roulette_wheel_cx_displacement,232.40178571428572,228.0625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_cx_displacement,permutation_stochastic_universal_cx_displacement,234.58035714285714,230.24107142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pmx_displacement,permutation_rank_pmx_displacement,236.63392857142858,232.29464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_blx_alpha_gaussian,real_valued_elitism_blx_alpha_gaussian,237.625,233.28571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_erx_displacement,permutation_tournament_erx_displacement,237.75892857142858,233.41964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_erx_inversion,permutation_tournament_erx_inversion,238.00892857142858,233.66964285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_erx_insert,permutation_tournament_erx_insert,238.49107142857142,234.1517857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_erx_swap,permutation_tournament_erx_swap,239.74107142857142,235.4017857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pmx_inversion,permutation_roulette_wheel_pmx_inversion,241.45535714285714,237.11607142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_ox_scramble,permutation_roulette_wheel_ox_scramble,242.61607142857142,238.2767857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pos_inversion,permutation_roulette_wheel_pos_inversion,243.04464285714286,238.70535714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_obx_displacement,permutation_rank_obx_displacement,243.09821428571428,238.75892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pos_inversion,permutation_stochastic_universal_pos_inversion,243.34821428571428,239.00892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pmx_inversion,permutation_stochastic_universal_pmx_inversion,244.0625,239.72321428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_obx_inversion,permutation_stochastic_universal_obx_inversion,244.52678571428572,240.1875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_blx_alpha_uniform,real_valued_boltzmann_blx_alpha_uniform,244.875,240.53571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_ox_scramble,permutation_stochastic_universal_ox_scramble,245.38392857142858,241.04464285714286,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_obx_inversion,permutation_roulette_wheel_obx_inversion,245.54464285714286,241.20535714285714,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_sbx_uniform,real_valued_boltzmann_sbx_uniform,245.58928571428572,241.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_boltzmann_flat_uniform,real_valued_boltzmann_flat_uniform,246.125,241.78571428571428,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_pos_displacement,permutation_rank_pos_displacement,246.97321428571428,242.63392857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pmx_displacement,permutation_roulette_wheel_pmx_displacement,247.24107142857142,242.9017857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_blx_alpha_polynomial,real_valued_roulette_wheel_blx_alpha_polynomial,247.46428571428572,243.125,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_blx_alpha_polynomial,real_valued_stochastic_universal_blx_alpha_polynomial,249.05357142857142,244.7142857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pmx_displacement,permutation_stochastic_universal_pmx_displacement,251.27678571428572,246.9375,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_tournament_erx_scramble,permutation_tournament_erx_scramble,251.83035714285714,247.49107142857142,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pmx_scramble,permutation_roulette_wheel_pmx_scramble,257.4017857142857,253.0625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pmx_scramble,permutation_stochastic_universal_pmx_scramble,258.11607142857144,253.77678571428572,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_erx_insert,permutation_rank_erx_insert,263.41964285714283,259.0803571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_erx_displacement,permutation_stochastic_universal_erx_displacement,263.5892857142857,259.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_erx_inversion,permutation_rank_erx_inversion,263.75892857142856,259.41964285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_erx_inversion,permutation_roulette_wheel_erx_inversion,264.0267857142857,259.6875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_erx_inversion,permutation_stochastic_universal_erx_inversion,264.4642857142857,260.125,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_erx_insert,permutation_roulette_wheel_erx_insert,264.5982142857143,260.25892857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_pos_displacement,permutation_roulette_wheel_pos_displacement,265.24107142857144,260.9017857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_erx_displacement,permutation_rank_erx_displacement,265.2767857142857,260.9375,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_erx_swap,permutation_rank_erx_swap,265.5625,261.2232142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_pos_displacement,permutation_stochastic_universal_pos_displacement,266.0267857142857,261.6875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_erx_displacement,permutation_roulette_wheel_erx_displacement,266.08035714285717,261.74107142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_blx_alpha_gaussian,real_valued_rank_blx_alpha_gaussian,266.60714285714283,262.2678571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_obx_displacement,permutation_roulette_wheel_obx_displacement,266.75892857142856,262.41964285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_erx_swap,permutation_roulette_wheel_erx_swap,267.2232142857143,262.88392857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_erx_insert,permutation_stochastic_universal_erx_insert,267.74107142857144,263.4017857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_erx_swap,permutation_stochastic_universal_erx_swap,267.8125,263.4732142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_obx_displacement,permutation_stochastic_universal_obx_displacement,268.99107142857144,264.6517857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_sbx_uniform,real_valued_elitism_sbx_uniform,269.32142857142856,264.98214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_stochastic_universal_erx_scramble,permutation_stochastic_universal_erx_scramble,273.2142857142857,268.875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_rank_erx_scramble,permutation_rank_erx_scramble,274.6875,270.3482142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs permutation_roulette_wheel_erx_scramble,permutation_roulette_wheel_erx_scramble,276.91964285714283,272.5803571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_shuffle_uniform,binary_boltzmann_shuffle_uniform,279.60714285714283,275.2678571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_two_point_uniform,binary_boltzmann_two_point_uniform,280.30357142857144,275.9642857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_multi_point_uniform,binary_boltzmann_multi_point_uniform,281.2142857142857,276.875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_single_point_uniform,binary_boltzmann_single_point_uniform,281.375,277.0357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_uniform_uniform,binary_boltzmann_uniform_uniform,281.57142857142856,277.23214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_blx_alpha_uniform,real_valued_elitism_blx_alpha_uniform,284.0,279.6607142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_elitism_flat_uniform,real_valued_elitism_flat_uniform,284.01785714285717,279.67857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_single_point_uniform,binary_elitism_single_point_uniform,291.67857142857144,287.3392857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_two_point_uniform,binary_elitism_two_point_uniform,291.67857142857144,287.3392857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_multi_point_uniform,binary_elitism_multi_point_uniform,292.23214285714283,287.8928571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_blx_alpha_gaussian,real_valued_stochastic_universal_blx_alpha_gaussian,294.9642857142857,290.625,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_blx_alpha_gaussian,real_valued_roulette_wheel_blx_alpha_gaussian,296.26785714285717,291.92857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_shuffle_uniform,binary_elitism_shuffle_uniform,296.92857142857144,292.5892857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_sbx_uniform,real_valued_tournament_sbx_uniform,297.76785714285717,293.42857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_uniform_uniform,binary_elitism_uniform_uniform,304.17857142857144,299.8392857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_sbx_uniform,real_valued_rank_sbx_uniform,307.5892857142857,303.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_sbx_uniform,real_valued_roulette_wheel_sbx_uniform,308.07142857142856,303.73214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_single_point_uniform,binary_rank_single_point_uniform,310.55357142857144,306.2142857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_uniform_bit_flip,binary_boltzmann_uniform_bit_flip,311.6607142857143,307.32142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_sbx_uniform,real_valued_stochastic_universal_sbx_uniform,312.01785714285717,307.67857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_two_point_uniform,binary_rank_two_point_uniform,312.69642857142856,308.35714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_two_point_bit_flip,binary_boltzmann_two_point_bit_flip,312.76785714285717,308.42857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_multi_point_uniform,binary_tournament_multi_point_uniform,313.23214285714283,308.8928571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_two_point_uniform,binary_tournament_two_point_uniform,313.35714285714283,309.0178571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_shuffle_uniform,binary_tournament_shuffle_uniform,314.4107142857143,310.07142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_single_point_uniform,binary_tournament_single_point_uniform,315.3392857142857,311.0,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_multi_point_uniform,binary_stochastic_universal_multi_point_uniform,315.375,311.0357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_single_point_bit_flip,binary_boltzmann_single_point_bit_flip,315.5,311.1607142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_multi_point_uniform,binary_roulette_wheel_multi_point_uniform,315.82142857142856,311.48214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_multi_point_bit_flip,binary_boltzmann_multi_point_bit_flip,316.44642857142856,312.10714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_shuffle_uniform,binary_rank_shuffle_uniform,317.4107142857143,313.07142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_multi_point_uniform,binary_rank_multi_point_uniform,317.4107142857143,313.07142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_uniform_uniform,binary_roulette_wheel_uniform_uniform,317.9107142857143,313.57142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_single_point_uniform,binary_roulette_wheel_single_point_uniform,318.19642857142856,313.85714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_multi_point_bit_flip,binary_tournament_multi_point_bit_flip,318.2142857142857,313.875,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_boltzmann_shuffle_bit_flip,binary_boltzmann_shuffle_bit_flip,318.4107142857143,314.07142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_single_point_uniform,binary_stochastic_universal_single_point_uniform,318.48214285714283,314.1428571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_two_point_uniform,binary_roulette_wheel_two_point_uniform,319.0,314.6607142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_blx_alpha_uniform,real_valued_rank_blx_alpha_uniform,319.23214285714283,314.8928571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_single_point_bit_flip,binary_elitism_single_point_bit_flip,319.26785714285717,314.92857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_blx_alpha_uniform,real_valued_tournament_blx_alpha_uniform,319.2857142857143,314.94642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_flat_uniform,real_valued_stochastic_universal_flat_uniform,319.44642857142856,315.10714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_two_point_uniform,binary_stochastic_universal_two_point_uniform,320.07142857142856,315.73214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_shuffle_bit_flip,binary_stochastic_universal_shuffle_bit_flip,320.375,316.0357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_two_point_bit_flip,binary_elitism_two_point_bit_flip,320.7857142857143,316.44642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_uniform_uniform,binary_stochastic_universal_uniform_uniform,320.92857142857144,316.5892857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_uniform_bit_flip,binary_stochastic_universal_uniform_bit_flip,321.19642857142856,316.85714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_rank_flat_uniform,real_valued_rank_flat_uniform,321.2857142857143,316.94642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_shuffle_uniform,binary_roulette_wheel_shuffle_uniform,321.32142857142856,316.98214285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_tournament_flat_uniform,real_valued_tournament_flat_uniform,321.6607142857143,317.32142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_two_point_bit_flip,binary_stochastic_universal_two_point_bit_flip,321.75,317.4107142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_blx_alpha_uniform,real_valued_roulette_wheel_blx_alpha_uniform,322.01785714285717,317.67857142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_uniform_bit_flip,binary_tournament_uniform_bit_flip,322.7857142857143,318.44642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_multi_point_bit_flip,binary_elitism_multi_point_bit_flip,322.85714285714283,318.5178571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_shuffle_bit_flip,binary_tournament_shuffle_bit_flip,322.89285714285717,318.55357142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_shuffle_bit_flip,binary_rank_shuffle_bit_flip,323.2857142857143,318.94642857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_uniform_uniform,binary_rank_uniform_uniform,323.67857142857144,319.3392857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_uniform_uniform,binary_tournament_uniform_uniform,323.92857142857144,319.5892857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_single_point_bit_flip,binary_roulette_wheel_single_point_bit_flip,324.4642857142857,320.125,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_two_point_bit_flip,binary_tournament_two_point_bit_flip,324.48214285714283,320.1428571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_multi_point_bit_flip,binary_stochastic_universal_multi_point_bit_flip,324.5,320.1607142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_uniform_bit_flip,binary_elitism_uniform_bit_flip,324.55357142857144,320.2142857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_single_point_bit_flip,binary_stochastic_universal_single_point_bit_flip,324.69642857142856,320.35714285714283,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_single_point_bit_flip,binary_rank_single_point_bit_flip,324.875,320.5357142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_uniform_bit_flip,binary_roulette_wheel_uniform_bit_flip,324.89285714285717,320.55357142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_stochastic_universal_shuffle_uniform,binary_stochastic_universal_shuffle_uniform,324.9107142857143,320.57142857142856,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_stochastic_universal_blx_alpha_uniform,real_valued_stochastic_universal_blx_alpha_uniform,325.5892857142857,321.25,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_tournament_single_point_bit_flip,binary_tournament_single_point_bit_flip,325.85714285714283,321.5178571428571,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_uniform_bit_flip,binary_rank_uniform_bit_flip,325.89285714285717,321.55357142857144,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs real_valued_roulette_wheel_flat_uniform,real_valued_roulette_wheel_flat_uniform,326.25,321.9107142857143,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_elitism_shuffle_bit_flip,binary_elitism_shuffle_bit_flip,326.3392857142857,322.0,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_roulette_wheel_shuffle_bit_flip,binary_roulette_wheel_shuffle_bit_flip,326.80357142857144,322.4642857142857,True,93.23144128606305
permutation_stochastic_universal_scx_inversion vs binary_rank_two_point_bit_flip,binary_rank_two_point_bit_flip,327.2857142857143,322.94642857142856,True,93.23144128606305
